pfam.domains	num_orfs	num_transcripts	num_genes	total_TPM	ORFs_ID	Gene_ID
I-set	2	2	2	79.138508	TRINITY_DN1479_c0_g1_i2_ORF.20; TRINITY_DN45_c0_g1_i1_ORF.195	TRINITY_DN1479_c0; TRINITY_DN45_c0
IGFBP	2	2	2	3.93741	TRINITY_DN64150_c0_g1_i1_ORF.3; TRINITY_DN44501_c0_g1_i1_ORF.11	TRINITY_DN64150_c0; TRINITY_DN44501_c0
Ig_3	2	2	2	79.138508	TRINITY_DN1479_c0_g1_i2_ORF.20; TRINITY_DN45_c0_g1_i1_ORF.195	TRINITY_DN1479_c0; TRINITY_DN45_c0
Kazal_1	2	2	2	18.718397	TRINITY_DN69432_c0_g1_i1_ORF.4; TRINITY_DN7_c0_g1_i6_ORF.5	TRINITY_DN69432_c0; TRINITY_DN7_c0
Lectin_C	2	2	2	6.539959	TRINITY_DN1213_c0_g1_i2_ORF.3; TRINITY_DN1302_c0_g1_i1_ORF.16	TRINITY_DN1213_c0; TRINITY_DN1302_c0
WAP	2	2	2	79.138508	TRINITY_DN1479_c0_g1_i2_ORF.20; TRINITY_DN45_c0_g1_i1_ORF.195	TRINITY_DN1479_c0; TRINITY_DN45_c0
A1_Propeptide	1	1	1	12.019664	TRINITY_DN52874_c0_g1_i1_ORF.3	TRINITY_DN52874_c0
Asp	1	1	1	12.019664	TRINITY_DN52874_c0_g1_i1_ORF.3	TRINITY_DN52874_c0
EF-hand_5	1	1	1	4.574957	TRINITY_DN749_c0_g1_i1_ORF.20	TRINITY_DN749_c0
EF-hand_7	1	1	1	4.574957	TRINITY_DN749_c0_g1_i1_ORF.20	TRINITY_DN749_c0
EGF	1	1	1	147.879283	TRINITY_DN36932_c0_g1_i1_ORF.2	TRINITY_DN36932_c0
EGF_CA	1	1	1	0.031173	TRINITY_DN8730_c0_g1_i1_ORF.1	TRINITY_DN8730_c0
FXa_inhibition	1	1	1	0.031173	TRINITY_DN8730_c0_g1_i1_ORF.1	TRINITY_DN8730_c0
PDGF	1	1	1	6.22237	TRINITY_DN56839_c0_g1_i1_ORF.11	TRINITY_DN56839_c0
Phospholip_A2_1	1	1	1	6.762086	TRINITY_DN12808_c0_g1_i1_ORF.5	TRINITY_DN12808_c0
TSP_1	1	1	1	10.746208	TRINITY_DN22561_c0_g1_i1_ORF.36	TRINITY_DN22561_c0
Transferrin	1	1	1	1.153848	TRINITY_DN66033_c0_g1_i1_ORF.1	TRINITY_DN66033_c0
